player,position,team,salary
Pat Sims,DT,CIN,1000000
Willie Young,DE,CHI,1000000
La'el Collins,OT,DAL,1000000
Daniel Kilgore,OL,SFO,1000000
Mike Adams,DB,CAR,1000000
Luke Willson,TE,SEA,1000000
Byron Bell,T,DAL,1000000
Eric Weems,WR,TEN,1000000
Tom Compton,T,CHI,1000000
David Harris,LB,NWE,1000000
Mario Addison,DE,CAR,1000000
Beau Brinkley,"LS,TE",TEN,1000000
Jeremy Maclin,WR,BAL,1000000
Lance Dunbar,RB,LAR,1000000
Kellen Clemens,QB,LAC,1000000
Terrance Williams,WR,DAL,1000000
Justin Durant,LB,DAL,1000000
Jeremiah Attaochu,OLB,LAC,993150
Landon Collins,SS,NYG,991415
Kyle Van Noy,OLB,NWE,990741
Karl Joseph,SS,OAK,990196
Darqueze Dennard,CB,CIN,988032
Donovan Smith,OT,TAM,986715
Mario Edwards,DE,OAK,982015
Corey Coleman,WR,CLE,979773
Ted Larsen,C,MIA,975000
Don Carey,DB,DET,975000
Kyle Nelson,TE,SFO,975000
Rhett Ellison,FB,NYG,975000
T.J. Yeldon,RB,JAX,972617
Troy Niklas,TE,ARI,968632
Preston Smith,DE,WAS,960395
Dee Ford,DE,KAN,957704
Davante Adams,WR,GNB,956373
Eddie Goldman,DT,CHI,951938
Derek Carrier,WR,LAR,950000
Reshad Jones,DB,MIA,950000
Jayrone Elliott,LB,DAL,950000
Case Keenum,QB,MIN,950000
Taylor Decker,OT,DET,948499
T.J. McDonald,FS,MIA,944445
Keanu Neal,FS,ATL,938075
Austin Seferian-Jenkins,TE,NYJ,936690
Alex Okafor,DE,NOR,935000
Cody Latimer,WR,DEN,925725
Ryan Kelly,C,IND,925045
John Jerry,G,NYG,925000
Benardrick McKinney,ILB,HOU,920921
Shaq Lawson,DE,BUF,917226
Darron Lee,OLB,NYJ,914620
Hau'oli Kikaha,OLB,NOR,913755
Will Fuller,WR,HOU,912014
Antonio Brown,WR,PIT,910000
Jack Mewhort,OT,IND,907337
Josh Doctson,WR,WAS,906802
Eric Kendricks,ILB,MIN,903720
Laquon Treadwell,WR,MIN,901590
Sam Young,T,MIA,900000
Connor Barth,K,CHI,900000
Jon Weeks,C,HOU,900000
Frank Zombo,LB,KAN,900000
Alterraun Verner,DB,MIA,900000
Garrison Sanborn,C,TAM,900000
Latavius Murray,RB,MIN,900000
Nick Sundberg,C,WAS,900000
Brett Goode,LB,GNB,900000
Chandler Catanzaro,K,NYJ,900000
J.J. Jansen,C,CAR,900000
Jamaal Charles,RB,DEN,900000
Matt Slater,WR,NWE,900000
Evander Hood,DT,WAS,900000
Brandon Tate,WR,BUF,900000
Roy Miller,DT,KAN,900000
Lawrence Guy,DT,NWE,900000
John Sullivan,C,LAR,900000
Glover Quin,DB,DET,900000
Colt Anderson,DB,BUF,900000
Blaine Gabbert,QB,ARI,900000
Mike Windt,C,LAC,900000
Caleb Sturgis,K,PHI,900000
John Denney,DE-C,MIA,900000
Chase Daniel,QB,NOR,900000
Darren McFadden,RB,DAL,900000
Lardarius Webb,DB,BAL,900000
Eric Berry,DB,KAN,900000
Rey Maualuga,LB,MIA,900000
Mike Tolbert,RB,BUF,900000
Captain Munnerlyn,DB,CAR,900000
Ramon Humber,LB,BUF,900000
Kendall Langford,DE,HOU,900000
Tavon Wilson,FS,DET,900000
Joe Webb,WR,BUF,900000
Anthony Levine,S,BAL,900000
Morgan Cox,C,BAL,900000
LeGarrette Blount,RB,PHI,900000
Demario Davis,OLB,NYJ,900000
Phillip Supernaw,TE,TEN,900000
Tramaine Brock,DB,MIN,900000
Allen Robinson,WR,JAX,898755
Jarvis Landry,WR,MIA,893852
Justin Britt,OT,SEA,891400
William Jackson,CB,CIN,891166
Michael Floyd,WR,MIN,887058
Artie Burns,CB,PIT,885954
Darryl Tapp,DE,TAM,882353
Jeremy Hill,RB,CIN,881855
Paxton Lynch,QB,DEN,880741
Eric Rowe,CB,NWE,878623
Kenny Clark,DT,GNB,875529
Ryan Griffin,TE,HOU,875000
Jason Verrett,CB,LAC,860000
Colton Schmidt,P,BUF,850000
LaRoy Reynolds,LB,ATL,850000
Chris Banjo,S,NOR,850000
Nate Palmer,LB,TEN,850000
Vlad Ducasse,G,BUF,850000
Matt Tobin,T,SEA,850000
Fozzy Whittaker,RB,CAR,850000
Manti Te'o,ILB,NOR,850000
Chris Johnson,RB,ARI,847059
Nate Orchard,OLB,CLE,841028
Robert Nkemdiche,DT,ARI,840936
Keith Tandy,S,TAM,840000
Devin Funchess,WR,CAR,836900
Mitch Morse,OT,KAN,834826
Denzel Perryman,ILB,LAC,831724
Vernon Butler,DT,CAR,831660
Jordan Phillips,DT,MIA,831628
Germain Ifedi,OT,SEA,825687
Nate Ebner,DB,NWE,825000
Carlos Hyde,RB,SFO,822047
Jimmy Garoppolo,QB,SFO,820077
Kony Ealy,DE,NYJ,803660
Maxx Williams,TE,BAL,803431
Ronald Darby,CB,PHI,800426
Neiko Thorpe,DB,SEA,800000
Bradley McDougald,FS,SEA,800000
Lance Kendricks,TE,GNB,800000
Shareece Wright,DB,BUF,800000
LaAdrian Waddle,T,NWE,800000
Joe Looney,G,DAL,800000
James Develin,RB,NWE,800000
Kevin Minter,ILB,CIN,800000
Chris Jones,P,DAL,800000
Robert Turbin,RB,IND,800000
Andre Holmes,WR,BUF,800000
Blair Walsh,K,SEA,800000
Brice Butler,WR,DAL,800000
Michael Wilhoite,LB,SEA,800000
Sealver Siliga,DT,TAM,800000
Trai Turner,OG,CAR,797000
Rob Havenstein,OT,LAR,795911
Billy Turner,OT,DEN,794000
Jaquiski Tartt,SS,SFO,792910
Markus Golden,OLB,ARI,791212
Ty Sambrailo,OT,ATL,784633
Brandin Cooks,WR,NWE,781599
Josh Harris,LS,ATL,780000
Ha Ha Clinton-Dix,FS,GNB,778534
Quinten Rollins,CB,GNB,775233
Quinton Dial,DE,GNB,775001
Bruce Carter,LB,NYJ,775000
Cameron Heyward,DE,PIT,775000
Dennis Kelly,OT,TEN,775000
Brock Osweiler,QB,DEN,775000
Jordan Todman,RB,HOU,775000
Amini Silatolu,T,CAR,775000
Blidi Wreh-Wilson,CB,ATL,775000
Oday Aboushi,OT,SEA,775000
Tyrunn Walker,DL,LAR,775000
Josh LeRibeus,G,NOR,775000
Rafael Bush,S,NOR,775000
Darryl Morris,CB,NYG,775000
J.T. Thomas,LB,NYG,775000
Jake McQuaide,LS,LAR,775000
Benny Cunningham,RB,CHI,775000
Ryan Davis,DE,BUF,775000
Robert McClain,DB,TAM,775000
Kevin McDermott,LS,MIN,775000
Brian Schwenke,C,TEN,775000
EJ Manuel,QB,OAK,775000
Stefen Wisniewski,OL,PHI,775000
Ben Jacobs,LB,CAR,775000
Nickell Robey-Coleman,CB,LAR,775000
Courtney Upshaw,OLB,ATL,775000
Sterling Moore,CB,NOR,775000
Jeremy Kerley,WR,NYJ,775000
Austin Pasztor,OL,ATL,775000
Kai Forbath,K,MIN,775000
Rodney McLeod,S,PHI,775000
Arrelious Benn,WR,JAX,775000
Doug Baldwin,WR,SEA,775000
Leonard Johnson,CB,BUF,775000
Najee Goode,ILB,PHI,775000
Bradley Sowell,T,CHI,775000
Cedric Thornton,DT,BUF,775000
MarQueis Gray,TE,MIA,775000
Junior Galette,DE,WAS,775000
Patrick Omameh,G,JAX,775000
Aaron Brewer,LS,ARI,775000
Justin Hunter,WR,PIT,775000
Jarvis Jenkins,DL,KAN,775000
Patrick Robinson,DB,PHI,775000
Matt Overton,LS,JAX,775000
Ryan Quigley,P,MIN,775000
Kyle Love,DT,CAR,775000
Damion Square,DE,LAC,775000
Brandon Bolden,RB,NWE,775000
David Bakhtiari,OT,GNB,775000
Logan Paulsen,TE,SFO,775000
Josh Bynes,LB,ARI,775000
Brandon Williams,TE,IND,775000
Geno Smith,QB,NYG,775000
Chris Carter,DL,WAS,775000
Colin Jones,DB,CAR,775000
Josh Bellamy,WR,CHI,775000
Austin Davis,QB,SEA,775000
Brian Quick,WR,WAS,775000
Jaron Brown,WR,ARI,775000
Rashaan Melvin,CB,IND,775000
Terence Garvin,LB,SEA,775000
Coty Sensabaugh,CB,PIT,775000
Julian Stanford,LB,NYJ,775000
Zach Ertz,TE,PHI,775000
Brandon Williams,DT,BAL,775000
A.Q. Shipley,C,ARI,775000
Jimmy Smith,CB,BAL,775000
Taiwan Jones,RB,BUF,775000
John Jenkins,DT,CHI,775000
Wes Horton,DE,CAR,775000
Sam Acho,OLB,CHI,775000
Randy Bullock,K,CIN,775000
Frank Clark,DE,SEA,774294
Jordan Richards,SS,NWE,772413
Jake Fisher,OT,CIN,772229
Charles Sims,RB,TAM,764000
Chance Warmack,OG,PHI,760000
Emmanuel Ogbah,DE,CLE,750438
Josh Mauro,DE,ARI,750000
Branden Oliver,RB,LAC,750000
Kevin Dodd,DE,TEN,747832
Jaylon Smith,OLB,DAL,745226
Hunter Henry,TE,LAC,740014
Myles Jack,OLB,JAX,737929
Sean Mannion,QB,LAR,730037
Nick Bellore,LB,DET,729412
Jeff Locke,P,DET,729412
Asa Jackson,CB,SFO,729412
Jelani Jenkins,OLB,HOU,729411
Xavien Howard,CB,MIA,728547
Jay Bromley,DT,NYG,725000
Noah Spence,DE,TAM,724377
A.J. Cann,OG,JAX,721000
Sterling Shepard,WR,NYG,720208
Reggie Ragland,ILB,KAN,715517
Kamalei Correa,OLB,BAL,711347
Clive Walford,TE,OAK,710646
Kareem Martin,DE,ARI,710000
Chris Jones,DT,KAN,708238
Austin Johnson,DT,TEN,707374
Leon Hall,DB,SFO,705882
Terrence Brooks,FS,NYJ,705000
Ali Marpet,C,TAM,703054
Jihad Ward,DE,OAK,701809
Tre Boston,FS,LAC,700000
Logan Thomas,TE,BUF,700000
Charcandrick West,RB,KAN,700000
Darren Fells,TE,DET,700000
James Hurst,OT,BAL,700000
Michael Campanaro,WR,BAL,700000
Jonotthan Harrison,C,NYJ,700000
Phillip Gaines,CB,KAN,700000
Jerick McKinnon,RB,MIN,700000
Derrick Henry,RB,TEN,695815
Tyler Lockett,WR,SEA,695000
Jimmie Ward,SS,SFO,690000
Corey Nelson,OLB,DEN,690000
Nat Berhe,SS,NYG,690000
Orleans Darkwa,RB,NYG,690000
Bruce Ellington,WR,HOU,690000
Dontae Johnson,FS,SFO,690000
David King,DE,TEN,690000
Andrew DePaola,LS,CHI,690000
T.J. Jones,WR,DET,690000
Jordan Tripp,OLB,ATL,690000
Brent Urban,DE,BAL,690000
Adarius Glanton,LB,TAM,690000
Cameron Brate,TE,TAM,690000
Keith McGill,CB,OAK,690000
Dakota Dozier,OT,NYJ,690000
Sammy Watkins,WR,LAR,690000
Will Clarke,DE,TAM,690000
Pat O'Donnell,P,CHI,690000
Jake Matthews,OT,ATL,690000
Jonathan Bostic,LB,IND,690000
Mike Evans,WR,TAM,690000
Khalil Mack,OLB,OAK,690000
Kevin Pierre-Louis,OLB,KAN,690000
Jerel Worthy,DT,BUF,690000
Ben Garland,DL,ATL,690000
James White,RB,NWE,690000
Kenny Wiggins,T,LAC,690000
Luke Bowanko,C,BAL,690000
Dustin Hopkins,K,WAS,690000
Keith Smith,LB,DAL,690000
Brandon Dunn,DT,HOU,690000
Jadeveon Clowney,DE,HOU,690000
Jay Prosch,FB,HOU,690000
A.J. McCarron,QB,CIN,690000
Terrence Fede,DE,MIA,690000
Jaylen Watkins,CB,PHI,690000
Adrian Phillips,DB,LAC,690000
Joe Banyard,RB,BUF,690000
Cody Parkey,K,MIA,690000
Brittan Golden,WR,ARI,690000
Steven Means,DE,PHI,690000
Dewey McDonald,S,SEA,690000
Peyton Thompson,CB,JAX,690000
Jeff Janis,WR,GNB,690000
Kerwynn Williams,RB,ARI,690000
Bene Benwikere,CB,DAL,690000
Jeremiah Sirles,OT,MIN,690000
Steven Terrell,DB,KAN,690000
Tyler Shatley,OG,JAX,690000
Alfred Blue,RB,HOU,690000
Derrick Coleman,RB,ATL,690000
Antone Exum,CB,SFO,690000
Pierre Desir,CB,IND,690000
Nick Williams,WR,ATL,690000
Mike Pennel,DT,NYJ,690000
Ty Nsekhe,T,WAS,690000
Tommy Bohanon,FB,JAX,690000
Chris Smith,DE,CIN,690000
Kenneth Acker,CB,KAN,690000
De'Anthony Thomas,RB,KAN,690000
Tom Savage,QB,HOU,690000
Daniel Sorensen,S,KAN,690000
Ryan Grant,WR,WAS,690000
Laurent Duvernay-Tardif,OT,KAN,690000
Terrance Mitchell,CB,KAN,690000
Daniel McCullers,DT,PIT,690000
Marquis Flowers,OLB,NWE,690000
Marcus Burley,CB,HOU,690000
Beau Allen,DT,PHI,690000
Marcus Smith,DE,SEA,690000
Walt Aikens,CB,MIA,690000
John Hughes,DT,NOR,688235
John Greco,T,NYG,688235
Nick Novak,K,LAC,688235
A'Shawn Robinson,DT,DET,687892
Ameer Abdullah,RB,DET,687830
Hroniss Grasu,C,CHI,687500
Jamon Brown,OT,LAR,686686
Robert Blanton,CB,BUF,683824
Johnthan Banks,CB,HOU,683824
Damontre Moore,DE,DAL,683823
Michael Thomas,WR,NOR,682681
Tevin Coleman,RB,ATL,680000
Jason Spriggs,OT,GNB,677468
Jarran Reed,DT,SEA,672256
Nick Martin,C,HOU,667044
Deion Jones,OLB,ATL,656620
David Amerson,CB,OAK,650000
Cornelius Lucas,T,LAR,649412
Jordan Devey,T,KAN,649408
Mackensie Alexander,CB,MIN,646196
Tyler Boyd,WR,CIN,643589
Duke Johnson,RB,CLE,642500
Cody Whitehair,OG,CHI,642026
P.J. Williams,CB,NOR,640000
T.J. Green,FS,IND,639420
Tim Lelito,G,DET,638235
Danielle Hunter,DE,MIN,636000
Sean Davis,FS,PIT,635771
Justin Drescher,C,ARI,635292
Chris Conley,WR,KAN,635000
Eli Harold,OLB,SFO,634000
Jordan Hicks,OLB,PHI,633000
Carl Davis,DT,BAL,630750
Vonn Bell,SS,NOR,630559
Chaz Green,OT,DAL,630375
James Bradberry,CB,CAR,630038
Henry Anderson,DE,IND,629500
Adam Gotsis,DT,DEN,628996
Tyler Kroft,TE,CIN,628000
Ty Montgomery,WR/RB,GNB,625000
Kevin Byard,S,TEN,618566
Steven Nelson,CB,KAN,618500
Carl Nassib,DE,CLE,618110
Shelby Harris,DE,DEN,615000
Leonard Williams,DT,NYJ,615000
Brett Hundley,QB,GNB,615000
Joe Thomas,LB,GNB,615000
Kwon Alexander,OLB,TAM,615000
T.Y. McGill,DT,CLE,615000
Tyrell Williams,WR,LAC,615000
Quinton Spain,OG,TEN,615000
Greg Mancz,C,HOU,615000
Nick Easton,C,MIN,615000
Darius Philon,DT,LAC,615000
Brandon Coleman,WR,NOR,615000
Deshazor Everett,CB,WAS,615000
Damien Wilson,ILB,DAL,615000
Brian Peters,LB,HOU,615000
Bennie Fowler,WR,DEN,615000
Jamie Meder,DT,CLE,615000
Martavis Bryant,WR,PIT,615000
Michael Burton,FB,CHI,615000
Justin Coleman,CB,SEA,615000
Clayton Geathers,SS,IND,615000
Tyler Patmon,CB,JAX,615000
Javorius Allen,RB,BAL,615000
Ramik Wilson,ILB,KAN,615000
Sammie Coates,WR,CLE,615000
David Mayo,ILB,CAR,615000
Bobby McCain,CB,MIA,615000
Nick Boyle,TE,BAL,615000
Mark Glowinski,OG,SEA,615000
Shaquil Barrett,OLB,DEN,615000
Stefon Diggs,WR,MIN,615000
Brandon Scherff,G,WAS,615000
Blake Bell,TE,MIN,615000
Martrell Spaight,OLB,WAS,615000
Ricardo Allen,CB,ATL,615000
Roosevelt Nix,LB,PIT,615000
Tyeler Davison,DT,NOR,615000
Brandon King,DB,NWE,615000
Daniel Brown,WR,CHI,615000
Trevor Siemian,QB,DEN,615000
Dexter McDonald,CB,OAK,615000
Vic Beasley,OLB,ATL,615000
Lorenzo Doss,CB,DEN,615000
Willie Snead,WR,NOR,615000
Corey Grant,RB,JAX,615000
Dion Jordan,DE,SEA,615000
Rakeem Nunez-Roches,DT,KAN,615000
Bryce Hager,ILB,LAR,615000
Kyle Emanuel,OLB,LAC,615000
Jake Ryan,OLB,GNB,615000
K'Waun Williams,DB,SFO,615000
Quandre Diggs,CB,DET,615000
Rod Smith,RB,DAL,615000
D.J. Alexander,OLB,SEA,615000
Leterrius Walton,DT,PIT,615000
Anthony Steen,OG,MIA,615000
Zach Zenner,RB,DET,615000
Hayes Pullard,ILB,LAC,615000
David Johnson,RB,ARI,615000
Joe Cardona,LS,NWE,615000
Terron Ward,RB,ATL,615000
Kurtis Drummond,S,HOU,615000
Anthony Chickillo,DE,PIT,615000
Josh Shaw,CB,CIN,615000
Jordan Berry,P,PIT,615000
Khari Lee,TE,BUF,615000
Zac Kerin,C,DET,615000
Bryce Callahan,CB,CHI,615000
Jared Abbrederis,WR,DET,615000
Charley Hughlett,LS,CLE,615000
Josh Walker,G,JAX,615000
Craig Mager,CB,LAC,615000
Shaq Mason,C,NWE,615000
Geoff Swaim,TE,DAL,615000
Tre McBride,WR,CHI,615000
Jeremiah George,ILB,IND,615000
Ryan Russell,DE,TAM,615000
Adam Humphries,WR,TAM,615000
Jeff Heuerman,TE,DEN,615000
James Winchester,LS,KAN,615000
Bryce Petty,QB,NYJ,615000
Rontez Miles,FS,NYJ,615000
Chris Matthews,WR,BAL,615000
Corey Robinson,OT,DET,615000
Matt Paradis,C,DEN,615000
Jon Feliciano,OG,OAK,615000
Thomas Rawls,RB,SEA,615000
Amari Cooper,WR,OAK,615000
Trey Flowers,DE,NWE,615000
Sean McGrath,TE,LAC,615000
Xavier Williams,DT,ARI,615000
Trenton Brown,OT,SFO,615000
John Miller,OG,BUF,615000
Rodney Gunter,DT,ARI,615000
Josh Wells,T,JAX,615000
Max Garcia,C,DEN,615000
Darrell Williams,T,LAR,615000
Jason Myers,K,JAX,615000
Andrew Donnal,OT,BAL,615000
Za'Darius Smith,DE,BAL,615000
Quinton Dunbar,WR,WAS,615000
Marcus Mariota,QB,TEN,615000
Jalston Fowler,FB,TEN,615000
Bradley Pinion,P,SFO,615000
Jesse James,TE,PIT,615000
T.J. Clemmings,OT,WAS,615000
Seth Roberts,WR,OAK,615000
Geremy Davis,WR,LAC,615000
Quan Bray,WR,IND,615000
Brett Jones,C,NYG,615000
Denzelle Good,OT,IND,615000
Jamison Crowder,WR,WAS,615000
Aaron Ripkowski,FB,GNB,615000
Jonathan Anderson,LB,CHI,615000
Cameron Artis-Payne,RB,CAR,615000
Chris McCain,LB,LAC,615000
Greg Van Roten,G,CAR,615000
Anthony Harris,DB,MIN,615000
Matt Longacre,DE,LAR,615000
Bobby Hart,OG,NYG,615000
JJ Nelson,WR,ARI,615000
Jameis Winston,QB,TAM,615000
Neal Sterling,WR,NYJ,615000
Darryl Roberts,CB,NYJ,615000
David Andrews,C,NWE,615000
Will Tye,TE,NYJ,615000
Kevin White,WR,CHI,615000
Chris Boswell,K,PIT,615000
Raheem Mostert,RB,SFO,615000
Daryl Williams,OT,CAR,615000
Kendall Lamm,T,HOU,615000
Adrian Amos,FS,CHI,615000
C.J. Uzomah,TE,CIN,615000
Justin Hardy,WR,ATL,615000
Brent Qvale,T,NYJ,615000
Mike Hull,LB,MIA,615000
Christian Covington,DT,HOU,615000
James O'Shaughnessy,TE,JAX,615000
Grady Jarrett,DT,ATL,615000
Nick O'Leary,TE,BUF,615000
Maliek Collins,DT,DAL,612500
Deandre Coleman,DT,BUF,608820
Yannick Ngakoue,OLB,JAX,605041
Cody Kessler,QB,CLE,604049
Bronson Kaufusi,DE,BAL,603500
Jonathan Bullard,DE,CHI,599000
Kenyan Drake,RB,MIA,595000
Shamarko Thomas,SS,BUF,592647
Michael Person,OL,IND,592647
Marcus Cromartie,CB,HOU,592647
Earl Watford,OG,ARI,592647
Zach Line,FB,NOR,592644
Stevan Ridley,RB,PIT,592644
Darian Thompson,FS,NYG,585000
Leger Douzable,DT,SFO,582353
C.J. Spiller,RB,KAN,582253
Jacoby Brissett,QB,IND,580038
Akeem Hunt,RB,KAN,578824
Isaac Seumalo,OG,PHI,574000
KeiVarae Russell,CB,CIN,570000
Kenjon Barner,RB,PHI,568235
Shon Coleman,OT,CLE,568000
C.J. Prosise,RB,SEA,565000
Brandon Williams,CB,ARI,563500
Le'Raven Clark,OT,IND,563000
Nick Vannett,TE,SEA,562000
Kyler Fackrell,OLB,GNB,560000
Javon Hargrave,DT,PIT,560000
Jordan Jenkins,OLB,NYJ,560000
Leonte Carroo,WR,MIA,560000
Daryl Worley,CB,CAR,560000
Graham Glasgow,OG,DET,558500
Braxton Miller,WR,HOU,557500
Kendall Fuller,CB,WAS,557500
Rees Odhiambo,OG,SEA,553000
Gerald Hodges,OLB,NOR,547059
Bobby Rainey,RB,BAL,547056
Matt Jones,RB,IND,542647
L.J. Fort,LB,PIT,542647
John Timu,ILB,CHI,542647
David Parry,NT,NOR,542647
Nick Dzubnar,LB,LAC,542647
Geneo Grissom,OLB,NWE,542647
Troy Hill,CB,LAR,542647
Joe Vellano,DT,ATL,542640
Tyrone Holmes,OLB,CLE,540000
Randall Telfer,TE,CLE,540000
Jerell Adams,TE,NYG,540000
Kalan Reed,CB,TEN,540000
Joel Heath,DT,HOU,540000
Kentrell Brothers,ILB,MIN,540000
Jalen Richard,RB,OAK,540000
Tyler Larsen,C,CAR,540000
Zaire Anderson,LB,DEN,540000
Jalen Mills,CB,PHI,540000
Kamu Grugier-Hill,OLB,PHI,540000
Patrick Onwuasor,LB,BAL,540000
Peyton Barber,RB,TAM,540000
D.J. Reader,DT,HOU,540000
Pharoh Cooper,WR,LAR,540000
David Fluellen,RB,TEN,540000
Ken Crawley,DB,NOR,540000
Derek Watt,FB,LAC,540000
Michael Pierce,DT,BAL,540000
Cory James,OLB,OAK,540000
Ufomba Kamalu,DE,HOU,540000
Christian Westerman,OG,CIN,540000
Jordan Taylor,WR,DEN,540000
Erik Harris,DB,OAK,540000
Jonathan Jones,DB,NWE,540000
DeAndre Washington,RB,OAK,540000
Eric Tomlinson,TE,NYJ,540000
Mike Jordan,DB,CLE,540000
Tyler Matakevich,ILB,PIT,540000
Jayron Kearse,SS,MIN,540000
John Wetzel,T,ARI,540000
Brian Price,DT,DAL,540000
Kyle Murphy,OT,GNB,540000
Ryan Smith,CB,TAM,540000
Dominique Alexander,LB,CLE,540000
Sharrod Neasman,S,ATL,540000
Nick Kwiatkoski,ILB,CHI,540000
Stephen Anderson,TE,HOU,540000
Matt Judon,DE,BAL,540000
Rashod Hill,T,MIN,540000
Xavier Woodson-Luster,LB,OAK,540000
Brian Poole,S,ATL,540000
Tommylee Lewis,WR,NOR,540000
Anthony Zettel,DE,DET,540000
Spencer Pulley,C,LAC,540000
Josh Ferguson,RB,IND,540000
Tyrell Adams,LB,OAK,540000
Eric Murray,CB,KAN,540000
Kentrell Brice,S,GNB,540000
Vadal Alexander,OG,OAK,540000
Marqui Christian,SS,LAR,540000
Tyler Higbee,TE,LAR,540000
Briean Boddy-Calhoun,DB,CLE,540000
Juston Burris,CB,NYJ,540000
Corey Moore,S,HOU,540000
Antonio Hamilton,CB,OAK,540000
Cory Littleton,LB,LAR,540000
Dean Lowry,DE,GNB,540000
B.J. Goodson,OLB,NYG,540000
Blake Countess,CB,LAR,540000
Casey Kreiter,LS,DEN,540000
Josh Hawkins,CB,GNB,540000
Robert Thomas,NT,NYG,540000
Jatavis Brown,OLB,LAC,540000
Parker Ehinger,OG,KAN,540000
Andy Janovich,FB,DEN,540000
Halapoulivaati Vaitai,OT,PHI,540000
Antonio Morrison,ILB,IND,540000
Kameron Canaday,LS,PIT,540000
Jeremy Vujnovich,T,IND,540000
Brennan Scarlett,LB,HOU,540000
Kevon Seymour,CB,CAR,540000
Anthony Lanier,DE,WAS,540000
Malcolm Brown,RB,LAR,540000
Blake Martinez,ILB,GNB,540000
Demarcus Robinson,WR,KAN,540000
