player,position,team,salary
Devontae Booker,RB,DEN,540000
Tyler Ervin,RB,HOU,540000
Roger Lewis,WR,NYG,540000
Marwin Evans,S,GNB,540000
Damiere Byrd,WR,CAR,540000
Derrick Kindred,SS,CLE,540000
Terrance Smith,LB,KAN,540000
Jared Norris,LB,CAR,540000
Austin Blythe,C,LAR,540000
Chris Moore,WR,BAL,540000
Trevor Davis,WR,GNB,540000
Nick Vigil,ILB,CIN,540000
Jake Rudock,QB,DET,540000
De'Vante Harris,DB,NOR,540000
Seth Devalve,TE,CLE,540000
B.J. Finney,C,PIT,540000
Alan Cross,TE,TAM,540000
Morgan Fox,DL,LAR,540000
Curtis Riley,CB,TEN,540000
Joe Haeg,OT,IND,540000
Leonard Wester,T,TAM,540000
Kevin Hogan,QB,CLE,540000
Deon Bush,FS,CHI,540000
Dak Prescott,QB,DAL,540000
Vince Mayle,WR,BAL,540000
Destiny Vaeao,DT,PHI,540000
Eli Rogers,WR,PIT,540000
Andrew Adams,S,NYG,540000
Wil Lutz,K,NOR,540000
James Cowser,LB,OAK,540000
Trevor Williams,CB,LAC,540000
Paul Perkins,RB,NYG,540000
Luke Rhodes,LB,IND,540000
Robby Anderson,WR,NYJ,540000
Johnny Holton,WR,OAK,540000
Miles Killebrew,SS,DET,540000
Riley Dixon,P,DEN,540000
Senorise Perry,RB,MIA,540000
Matthew Ioannidis,DT,WAS,540000
Darius Latham,DT,OAK,540000
Elandon Roberts,ILB,NWE,540000
Tyreek Hill,WR,KAN,540000
Javien Elliott,CB,TAM,540000
Joey Bosa,DE,LAC,540000
Wendell Smallwood,RB,PHI,540000
Austin Hooper,TE,ATL,540000
Rick Lovato,LS,PHI,540000
Cody Core,WR,CIN,540000
Ben Koyack,TE,JAX,540000
Adolphus Washington,DT,BUF,540000
Rashawn Scott,WR,MIA,540000
Jarrod Wilson,S,JAX,540000
Brandon Shell,OT,NYJ,540000
Bryan Witzmann,T,KAN,540000
Lac Edwards,P,NYJ,540000
Christopher Milton,CB,IND,540000
Drew Kaser,P,LAC,540000
Justin Simmons,FS,DEN,540000
Romeo Okwara,DE,NYG,540000
Chester Rogers,WR,IND,540000
Michael Palardy,P,CAR,540000
Matthias Farley,DB,IND,540000
Dan Vitale,FB,CLE,540000
Tanner McEvoy,WR,SEA,540000
Xavier Grimble,TE,PIT,540000
Charles Tapper,DE,DAL,540000
Jordan Howard,RB,CHI,540000
Clayton Fejedelem,FS,CIN,540000
Jake Brendel,C,MIA,540000
Charone Peake,WR,NYJ,540000
Connor McGovern,OG,DEN,540000
Joe Schobert,OLB,CLE,540000
Spencer Drango,OG,CLE,540000
Anthony Brown,CB,DAL,540000
Chris Manhertz,TE,CAR,540000
Joe Thuney,OG,NWE,540000
Robert Kelley,RB,WAS,540000
David Onyemata,DT,NOR,540000
Tyler Ott,LS,SEA,540000
Will Parks,S,DEN,540000
Ricardo Louis,WR,CLE,540000
Tye Smith,CB,TEN,540000
Jeremy Cash,LB,CAR,540000
Austin Reiter,C,CLE,540000
J.D. McKissic,WR,SEA,540000
Wes Schweitzer,OT,ATL,540000
Caleb Benenoch,OT,TAM,540000
Hassan Ridgeway,DT,IND,540000
Joe Dahl,OG,DET,540000
Olsen Pierre,DT,ARI,540000
Ted Karras,OG,NWE,540000
Evan Boehm,C,ARI,540000
David Morgan,TE,MIN,540000
De'Vondre Campbell,OLB,ATL,540000
Jakeem Grant,WR,MIA,540000
Dwayne Washington,RB,DET,540000
Michael Bennett,DT,JAX,540000
Willie Henry,DT,BAL,540000
Kavon Frazier,FS,DAL,540000
Brian Mihalik,DE,DET,540000
Stephen Weatherly,OLB,MIN,540000
Cre'von LeBlanc,DB,CHI,540000
LeShaun Sims,CB,TEN,540000
Alex Erickson,WR,CIN,540000
Ed Stinson,DE,NYJ,527647
Andre Williams,RB,LAC,527644
Freddie Bishop,DE,NYJ,508240
D.J. Foster,RB,ARI,508235
Kyle Peko,DT,DEN,508235
Emmett Cleary,T,DET,508235
Alex Collins,RB,BAL,508235
Geronimo Allison,WR,GNB,508235
Rashard Higgins,WR,CLE,508224
Ulrick John,OT,GNB,506471
Mark Nzeocha,OLB,SFO,506471
Deontae Skinner,LB,NYG,506464
Michael Mauti,OLB,NOR,501471
Bryce Harris,T,NOR,501471
Andrew Gachkar,OLB,CAR,501471
Griff Whalen,WR,BAL,501468
Tavarres King,WR,NYG,487059
Demetrius McCray,CB,OAK,487059
Seantrel Henderson,OT,BUF,487058
Arthur Jones,DT,WAS,476471
DeAndre Houston-Carson,FS,CHI,476471
Garrison Smith,DT,SEA,476471
Eric Winston,T,CIN,470588
Obum Gwacham,DE,NYJ,470294
David Irving,DE,DAL,470294
Tenny Palepoi,DT,LAC,470294
Ben Heeney,ILB,HOU,470294
Dezmen Southward,SS,CAR,470288
Cordrea Tankersley,CB,MIA,465000
Aldrick Rosas,K,NYG,465000
Nicholas Morrow,LB,OAK,465000
Treston Decoud,CB,HOU,465000
Bam Bradley,OLB,BAL,465000
Matt Feiler,T,PIT,465000
Davon Godchaux,DT,MIA,465000
Matt Breida,RB,SFO,465000
Deon Lacey,LB,BUF,465000
Zach Cunningham,OLB,HOU,465000
David Sharpe,OT,OAK,465000
David Njoku,TE,CLE,465000
Taysom Hill,QB,NOR,465000
Zach Wood,DE,NOR,465000
Ifeanyi Momah,WR,ARI,465000
Jourdan Lewis,CB,DAL,465000
Malik Hooker,FS,IND,465000
Elijah Qualls,DT,PHI,465000
Stefan McClure,S,WAS,465000
Avery Moss,DE,NYG,465000
Reid Ferguson,LS,BUF,465000
Anthony Walker,LB,IND,465000
Marlon Mack,RB,IND,465000
Ahkello Witherspoon,CB,SFO,465000
Trey Edmunds,RB,NOR,465000
Grover Stewart,DT,IND,465000
Corey Clement,RB,PHI,465000
Corey Davis,WR,TEN,465000
Marquel Lee,ILB,OAK,465000
Chidobe Awuzie,CB,DAL,465000
Fabian Moreau,CB,WAS,465000
Chad Hansen,WR,NYJ,465000
Matthew Dayes,RB,CLE,465000
Tashawn Bower,OLB,MIN,465000
Trey Hopkins,G,CIN,465000
Ka'imi Fairbairn,K,HOU,465000
Jaleel Johnson,DT,MIN,465000
Shalom Luani,SS,OAK,465000
Alex Redmond,G,CIN,465000
C.J. Beathard,QB,SFO,465000
Erik Magnuson,OT,SFO,465000
Brendan Langley,CB,DEN,465000
Jayon Brown,ILB,TEN,465000
Nathan Peterman,QB,BUF,465000
Adoree' Jackson,CB,TEN,465000
Andrew Billings,DT,CIN,465000
Justin Davis,RB,LAR,465000
Evan Engram,TE,NYG,465000
Jordan Roos,OG,SEA,465000
Dan Feeney,OG,LAC,465000
Vincent Taylor,DT,MIA,465000
Jamal Adams,SS,NYJ,465000
Justin McCray,G,GNB,465000
Marcus Johnson,WR,PHI,465000
Dalvin Cook,RB,MIN,465000
Donald Payne,LB,JAX,465000
Marlon Humphrey,CB,BAL,465000
Chris Carson,RB,SEA,465000
Demetrious Cox,FS,CAR,465000
Patrick Ricard,DE,BAL,465000
Adam Shaheen,TE,CHI,465000
Noah Brown,WR,DAL,465000
James Burgess,LB,CLE,465000
Wayne Gallman,RB,NYG,465000
Adrian Colbert,SS,SFO,465000
James Onwualu,OLB,LAC,465000
Chase Roullier,C,WAS,465000
Charles Harris,DE,MIA,465000
Chad Williams,WR,ARI,465000
Curtis Samuel,WR,CAR,465000
YoungHoe Koo,K,LAC,465000
Dominique Hatfield,CB,LAR,465000
Marcus Williams,S,NOR,465000
Kareem Hunt,RB,KAN,465000
Isaiah McKenzie,WR,DEN,465000
Jylan Ware,OT,OAK,465000
De'Angelo Henderson,RB,DEN,465000
Leonard Fournette,RB,JAX,465000
Sidney Jones,CB,PHI,465000
Terrell Watson,RB,PIT,465000
Marshon Lattimore,CB,NOR,465000
Kyle Fuller,C,HOU,465000
Alvin Kamara,RB,NOR,465000
Larry Ogunjobi,DT,CLE,465000
Jake Elliott,K,PHI,465000
Dylan Cole,LB,HOU,465000
Stacy Coley,WR,MIN,465000
Al-Quadin Muhammad,DE,NOR,465000
Jamaal Williams,RB,GNB,465000
Adam Redmond,G,IND,465000
Jamal Agnew,CB,DET,465000
Joe Walker,ILB,PHI,465000
Kai Nacua,FS,CLE,465000
Josh Reynolds,WR,LAR,465000
Cole Croston,OT,NWE,465000
Quincy Wilson,CB,IND,465000
Dalvin Tomlinson,DT,NYG,465000
Duke Riley,OLB,ATL,465000
Shaquill Griffin,DB,SEA,465000
Darrell Daniels,TE,IND,465000
Lenzy Pipkins,CB,GNB,465000
Damontae Kazee,CB,ATL,465000
Jesse Davis,T,MIA,465000
Victor Bolden,WR,SFO,465000
Rayshawn Jenkins,FS,LAC,465000
Aviante Collins,OG,MIN,465000
Ryan Ramczyk,OT,NOR,465000
Daniel Munyer,OL,ARI,465000
DeShone Kizer,QB,CLE,465000
B.J. Bello,LB,CLE,465000
Cooper Kupp,WR,LAR,465000
Josh Malone,WR,CIN,465000
Eddie Jackson,SS,CHI,465000
Ryan Anderson,OLB,WAS,465000
Chris Odom,DE,GNB,465000
Xavier Woods,SS,DAL,465000
Tarik Cohen,RB,CHI,465000
Isaac Asiata,OG,MIA,465000
Taquan Mizzell,RB,CHI,465000
Daeshon Hall,DE,CAR,465000
Max McCaffrey,WR,JAX,465000
John Ross,WR,CIN,465000
Steve Longa,LB,DET,465000
Sam Tevi,OT,LAC,465000
Rodney Adams,WR,MIN,465000
Conor McDermott,OT,BUF,465000
Josh Harvey-Clemons,SS,WAS,465000
Jamal Carter,S,DEN,465000
Elijah McGuire,RB,NYJ,465000
D.J. Jones,DT,SFO,465000
Blair Brown,ILB,JAX,465000
Reuben Foster,ILB,SFO,465000
Tion Green,RB,DET,465000
Deatrich Wise Jr.,DE,NWE,465000
Samson Ebukam,OLB,LAR,465000
ArDarius Stewart,WR,NYJ,465000
Michael Roberts,TE,DET,465000
Eli Ankou,DT,JAX,465000
Mike Hilton,CB,PIT,465000
TreDavious White,CB,BUF,465000
Tanzel Smart,DT,LAR,465000
Derek Barnett,DE,PHI,465000
Kevin King,CB,GNB,465000
JuJu Smith-Schuster,WR,PIT,465000
Caleb Brantley,DT,CLE,465000
Kasey Redfern,P,DET,465000
Zane Gonzalez,K,CLE,465000
Jalen Myrick,CB,JAX,465000
Tanoh Kpassagnon,DE,KAN,465000
Jerald Hawkins,OT,PIT,465000
Dawuane Smoot,DE,JAX,465000
Jabrill Peppers,SS,CLE,465000
Chase Allen,LB,MIA,465000
Takkarist McKinley,OLB,ATL,465000
Charles Washington,DB,DET,465000
Thomas Hennessy,LS,NYJ,465000
Chuck Clark,FS,BAL,465000
Jarrad Davis,ILB,DET,465000
Jermaine Eluemunor,OG,BAL,465000
Eddie Vanderdoes,DT,OAK,465000
Mitchell Loewen,DE,NOR,465000
Trent Taylor,WR,SFO,465000
Justin Vogel,P,GNB,465000
Calvin Munson,OLB,NYG,465000
George Kittle,TE,SFO,465000
Evan Dietrich-Smith,G,TAM,465000
Tedric Thompson,SS,SEA,465000
Carlos Watkins,DT,HOU,465000
Sean Culkin,TE,LAC,465000
Hardy Nickerson,ILB,CIN,465000
Amara Darboh,WR,SEA,465000
Jeremiah Ledbetter,DT,DET,465000
Ukeme Eligwe,OLB,KAN,465000
Joe Mixon,RB,CIN,465000
Chad Wheeler,OT,NYG,465000
Deyshawn Bond,C,IND,465000
Mack Hollins,WR,PHI,465000
Eddie Yarbrough,DE,BUF,465000
Teez Tabor,CB,DET,465000
Justin Evans,SS,TAM,465000
Christian McCaffrey,RB,CAR,465000
Zach Banner,OG,CLE,465000
O.J. Howard,TE,TAM,465000
Montravius Adams,DT,GNB,465000
Tarell Basham,DE,IND,465000
Jehu Chesson,WR,KAN,465000
Torry McTyer,CB,MIA,465000
Chris Wormley,DT,BAL,465000
C.J. Ham,RB,MIN,465000
Dion Dawkins,OG,BUF,465000
Kendrick Bourne,WR,SFO,465000
Giorgio Tavecchio,K,OAK,465000
Taylor Moton,OT,CAR,465000
Desmond King,FS,LAC,465000
Jonnu Smith,TE,TEN,465000
Haason Reddick,OLB,ARI,465000
Aaron Jones,RB,GNB,465000
Kenny Golladay,WR,DET,465000
Tre Madden,RB,SEA,465000
Brian Allen,CB,PIT,465000
Derrick Jones,CB,NYJ,465000
Danny Isidora,OG,MIN,465000
Zay Jones,WR,BUF,465000
T.J. Watt,OLB,PIT,465000
Carl Lawson,DE,CIN,465000
Marcus Maye,FS,NYJ,465000
Kenny Moore,CB,IND,465000
Lorenzo Jerome,DB,SFO,465000
Tanner Gentry,WR,CHI,465000
Jeremiah Valoaga,DE,DET,465000
Tyus Bowser,OLB,BAL,465000
Taywan Taylor,WR,TEN,465000
Ryan Glasgow,DT,CIN,465000
James Conner,RB,PIT,465000
Alex Barrett,DE,DET,465000
Kasen Williams,WR,CLE,465000
Maurice Smith,FS,MIA,465000
Kendell Beckwith,ILB,TAM,465000
Tim Williams,OLB,BAL,465000
Rasul Douglas,CB,PHI,465000
D'Onta Foreman,RB,HOU,465000
Solomon Thomas,DE,SFO,465000
Jonathan Allen,DT,WAS,465000
Josh Jones,S,GNB,465000
Montae Nicholson,SS,WAS,465000
Treyvon Hester,DT,OAK,465000
Matt Milano,OLB,BUF,465000
Jaylen Hill,CB,BAL,465000
Pat Elflein,C,MIN,465000
Ethan Pocic,C,SEA,465000
Tyrique Jarrett,DT,DEN,465000
Cam Robinson,OT,JAX,465000
Devante Bond,OLB,TAM,465000
Jacob Hollister,TE,NWE,465000
Ryan Switzer,WR,DAL,465000
Adam Butler,DT,NWE,465000
Joshua Holsey,CB,WAS,465000
Jordan Evans,ILB,CIN,465000
Shelton Gibson,WR,PHI,465000
Chris Godwin,WR,TAM,465000
Shane Smith,FB,NYG,465000
Cethan Carter,TE,CIN,465000
Jalen Reeves-Maybin,OLB,DET,465000
Taco Charlton,DE,DAL,465000
Nazair Jones,DT,SEA,465000
Deshaun Watson,QB,HOU,465000
Julie'n Davenport,OT,HOU,465000
Antony Auclair,TE,TAM,465000
Gerald Everett,TE,LAR,465000
Pita Taumoepenu,OLB,SFO,465000
Austin Carr,WR,NOR,465000
DeMarcus Walker,DE,DEN,465000
Rigoberto Sanchez,K,IND,465000
Mike Williams,WR,LAC,465000
Dylan Donahue,DL,NYJ,465000
Elijhaa Penny,RB,ARI,465000
Trey Hendrickson,DE,NOR,465000
Eric Wilson,ILB,MIN,465000
Jeremy Sprinkle,TE,WAS,465000
Mitch Trubisky,QB,CHI,465000
Roy Robertson-Harris,LB,CHI,465000
Alex Anzalone,OLB,NOR,465000
Matt Haack,P,MIA,465000
Myles Garrett,DE,CLE,465000
Keelan Cole,WR,JAX,465000
Ben Gedeon,ILB,MIN,465000
Tanner Vallejo,ILB,BUF,465000
Trevon Coley,DL,CLE,465000
Budda Baker,FS,ARI,465000
John Johnson,S,LAR,465000
Gareon Conley,CB,OAK,465000
Cooper Rush,QB,DAL,465000
Jordan Willis,DE,CIN,465000
Lucas Patrick,G,GNB,465000
Josh Carraway,DE,TEN,465000
Eric Saubert,TE,ATL,465000
Samaje Perine,RB,WAS,465000
Patrick Mahomes,QB,KAN,465000
Rudy Ford,S,ARI,465000
Tyler Catalina,OG,WAS,465000
Harvey Langi,ILB,NWE,465000
Delano Hill,FS,SEA,465000
Austin Ekeler,RB,LAC,465000
Nate Hairston,CB,IND,465000
Garett Bolles,OT,DEN,465000
Will Holden,OT,ARI,465000
Ejuan Price,OLB,LAR,465000
Devante Mays,RB,GNB,465000
Orlando Franklin,OL,WAS,455882
Sean Weatherspoon,LB,ATL,455882
Gavin Escobar,TE,BAL,455882
Khyri Thornton,DT,DET,452941
Curtis Grant,LB,NYG,437648
Evan Baylis,TE,HOU,437647
Lawrence Thomas,DE,NYJ,437647
Michael Davis,,LAC,437647
Mike Davis,RB,SEA,437647
Adam Pankey,OG,GNB,437647
Elijah Lee,OLB,SFO,437647
Kelvin Sheppard,LB,NYG,423529
Louis Murphy,WR,SFO,423528
Jordan Lucas,SS,MIA,421941
Scooby Wright,ILB,ARI,412945
Chris Reed,G,JAX,412945
Deon King,LB,CLE,412945
Bryce Treggs,WR,CLE,412941
Branden Jackson,DE,SEA,412941
Quinton Jefferson,DT,SEA,412941
Mike Thomas,WR,LAR,412941
Reggie Porter,CB,CLE,410295
Jordan Leslie,WR,CLE,410295
T.J. Yates,QB,HOU,410294
Devin Taylor,DE,NYG,410294
Ricky Seals-Jones,WR,ARI,410294
Alex Armah,FB,CAR,410294
Matt Skura,C,BAL,410294
Justin Hardee,WR,NOR,410294
Don Barclay,G,DET,410294
Robert Nelson,FS,NYJ,405882
David Fales,QB,MIA,405880
Jairus Byrd,DB,CAR,404648
Josh Lambo,K,JAX,397941
Michael Ola,T,LAC,397941
A.J. Francis,DL,WAS,397936
Aaron Wallace,OLB,TEN,383824
Chris Thompson,WR,HOU,382942
Chris Thompson,RB,WAS,382942
Taybor Pepper,LS,GNB,382941
Bryan Cox,DE,CAR,382941
Harrison Butker,K,KAN,382941
Darnell Sankey,LB,IND,381176
Shilique Calhoun,DE,OAK,381176
Patrick Murray,K,TAM,381176
Dannell Ellerbe,LB,PHI,370588
Will Beatty,T,PHI,370588
Cam Thomas,DT,KAN,370587
Brenton Bersin,WR,CAR,365292
Jeff Cumberland,TE,LAC,364706
Maurice Canady,CB,BAL,363000
Ronald Blair,DE,SFO,363000
Deiondre' Hall,CB,CHI,363000
Arie Kouandjio,OG,WAS,361765
Trevor Reilly,OLB,NWE,361765
Isaiah Johnson,S,TAM,355589
Jon Halapio,OG,NYG,355589
Isaiah Irving,OLB,CHI,355588
Henry Krieger-Coble,TE,IND,355588
Kyle Kalis,OG,IND,355588
Darrelle Revis,DB,KAN,352941
Jermaine Whitehead,DB,GNB,349415
Joe Callahan,QB,GNB,349415
Richard Ash,DT,DAL,349415
Daniel Lasco,RB,NOR,349412
Marquez Williams,FB,CLE,348000
Vince Biegel,OLB,GNB,348000
Cameron Sutton,CB,PIT,348000
Obi Melifonwu,SS,OAK,348000
Dede Westbrook,WR,JAX,348000
Jeremy Clark,CB,NYJ,348000
Adam Bighill,LB,NOR,328236
Tani Tupou,DT,ATL,328236
Marvin Hall,WR,ATL,328236
Donte Deayon,DB,NYG,328236
Travis Rudolph,WR,NYG,328235
Ed Eagan,WR,NYG,328235
Marcus Kemp,WR,KAN,328235
Cole Hikutini,TE,SFO,328235
Xavier Coleman,CB,NYJ,328235
Angelo Blackson,DT,HOU,325588
Tyreek Burwell,T,IND,325588
Cyrus Kouandjio,OT,DEN,324706
Harlan Miller,CB,ARI,319118
Akeem Ayers,LB,NYG,319118
Joshua Perry,OLB,IND,317647
Matt Lengel,TE,CLE,317647
Jaydon Mickens,WR,JAX,300883
Nathan Gerry,SS,PHI,300883
Elijah Wilkinson,OT,DEN,300883
Jerrol Garcia-Williams,LB,DEN,300883
Freddie Martino,WR,TAM,289408
D.J. White,CB,IND,285882
Nate Sudfeld,QB,PHI,285882
Dan Skipper,OT,DET,273530
Kevin Snyder,LB,DEN,273530
Blake Jarwin,TE,DAL,273530
Jace Billingsley,WR,DET,273530
Elijah Hood,RB,OAK,273529
Joey Mbu,NT,IND,254120
Ben Braunecker,TE,CHI,254120
Max Tuerk,C,ARI,254118
Zach Vigil,ILB,WAS,253235
Terrence Magee,RB,ATL,253232
Deiontrez Mount,OLB,DEN,253232
Donatello Brown,CB,GNB,246177
Marshall Koehn,K,CIN,246177
Darrell Williams,OL,SFO,246177
Bryson Albright,LB,ARI,246177
Derek Hart,LS,GNB,246177
Fitzgerald Toussaint,RB,PIT,243529
Demetrius Rhaney,C,WAS,243529
Chris Prosinski,DB,CHI,227941
Tim Barnes,C,SFO,227941
Vinston Painter,OT,ARI,222353
Byron Marshall,RB,WAS,222353
Joe Kerridge,FB,GNB,222353
Brandon Banks,DL,WAS,218824
Darius Hillary,CB,CLE,218824
Brandon Wilson,CB,CIN,218824
Chunky Clements,DT,HOU,218824
Maurice Harris,WR,WAS,218824
Lewis Neal,DE,DAL,218824
Josh Forrest,ILB,SEA,218824
Daniel Ross,DT,DAL,218824
Zach Sterup,OL,MIA,218824
Josh Tupou,DT,CIN,218824
Johnny Mundt,TE,LAR,218824
Jojo Natson,WR,NYJ,218824
Joseph Jones,OLB,DEN,218824
Howard Jones,LB,CHI,217059
Neville Hewitt,LB,MIA,217059
Orson Charles,TE,KAN,202940
Austin Traylor,TE,DEN,191471
Colin Holba,LS,JAX,191471
Larry Pinkard,WR,JAX,191471
Cobi Hamilton,WR,HOU,190590
Christian Ringo,DE,DET,190588
Spencer Paysinger,LB,CAR,182353
Bradley Marquez,WR,DET,180882
Khalif Barnes,T,ARI,176471
Pete Robertson,LB,WAS,164118
LeShun Daniels,RB,WAS,164118
Jason Vander Laan,TE,IND,164118
Kevin Peterson,CB,LAR,164118
Eric Lee,LB,NWE,164118
Justin Currie,S,CLE,164118
David Moore,WR,SEA,164118
Carlos Thompson,LB,LAR,158825
Bronson Hill,RB,ARI,158825
Brandon Dixon,CB,NYG,158825
Gabe Martin,LB,ARI,158825
Bryan Braman,LB,PHI,158824
Nic Grigsby,LB,NWE,158824
Anthony Fabiano,OL,IND,158824
MyCole Pruitt,TE,HOU,144706
Anthony Johnson,DT,IND,144706
Mike Liedtke,OL,TAM,136765
Cameron Malveaux,DE,MIA,136765
Carroll Phillips,OLB,JAX,136765
Gimel President,DE,HOU,136765
De'Veon Smith,RB,MIA,136765
Michael Clark,WR,GNB,136765
Arthur Maulet,CB,NOR,136765
Isaac Whitney,WR,OAK,136765
Chad Slade,G,HOU,136765
Jesus Wilson,WR,TAM,136765
Jeremy McNichols,RB,SFO,136765
Rodney Coe,DT,SEA,136765
K.J. Brent,WR,IND,136765
Garrett Griffin,TE,NOR,136765
Pat O'Connor,DE,TAM,136765
Travis Coons,K,LAC,136765
LaTroy Lewis,LB,HOU,136765
Lavar Edwards,DE,CLE,136765
Marcus Rios,CB,DEN,136765
Stanley Jean-Baptiste,CB,BAL,127060
Darius Powe,WR,NYG,127059
Robert Davis,WR,WAS,109412
Rashaad Coward,DT,CHI,109412
DeAndrew White,WR,HOU,109412
Isaiah Johnson,DB,LAR,108529
Taylor Heinicke,QB,HOU,108529
Kapri Bibbs,RB,WAS,108528
John Phillips,TE,NOR,105882
Kyle Carter,TE,MIN,100800
Tyvis Powell,FS,SFO,95294
Gabe Holmes,TE,ARI,95294
Paul Dawson,OLB,SEA,95294
Matt Hazel,WR,IND,95294
C.J. Smith,CB,CLE,95294
Cameron Lee,G,CHI,93600
Brandon Bell,OLB,CIN,82059
Leon McQuay,S,KAN,82059
Breon Borders,CB,BUF,82059
Jarveon Williams,HB,CIN,82059
Dymonte Thomas,SS,DEN,82059
Ryan Murphy,FS,NYG,82059
Riley Bullough,ILB,TAM,82059
Isaac Rochell,DE,LAC,82059
Kache Palacio,LB,SEA,82059
Otha Peters,LB,WAS,82059
Caraun Reid,DT,DET,81176
Ronald Martin,S,IND,72353
James Stone,C,OAK,72353
David Quessenberry,OT,HOU,72353
Channing Ward,DE,TAM,63529
Michael Hunter,CB,NYG,63529
Fish Smithson,S,WAS,54706
Pharaoh Brown,TE,OAK,54706
Brett Boyko,T,LAC,54706
Reggie Gilbert,LB,GNB,54706
Dare Ogunbowale,RB,WAS,54706
Brady Sheldon,LB,OAK,54706
Ryan Malleck,TE,HOU,54706
David Rivers,CB,TAM,54706
Kent Perkins,OT,CIN,54706
Mose Frazier,WR,CAR,54706
Sam Ficken,K,LAR,54706
Krishawn Hogan,WR,IND,38294
Edmond Robinson,OLB,NYJ,36176
Marcus Murphy,RB,BUF,36176
Hakeem Valles,TE,DET,31765
Marquis Bundy,WR,NYG,31765
Rickey Hatley,DT,BUF,27353
Emanuel Byrd,TE,GNB,27353
Aaron Neary,C,LAR,27353
Garrett Sickels,DE,LAR,27353
Jeff Overbaugh,LS,MIN,27353
Quincy Adeboyejo,WR,BAL,27353
Derrick Mathews,LB,NYG,27353